Date,Category,Vendor,Amount,Notes
2025-11-04,Software,AWS,1612.64,
2025-02-17,Meals,Restaurant Group,1636.2,Pending
2025-02-04,Hardware,Office Depot,2120.93,Reimbursable
2025-04-16,Training,Office Depot,1412.36,Reimbursable
2025-01-22,Travel,Office Depot,665.39,Paid
2025-06-18,Meals,AWS,2199.08,Reimbursable
2025-06-03,Meals,AWS,2232.2,Pending
2025-11-21,Hardware,AWS,251.25,Paid
2025-07-16,Hardware,Office Depot,576.6,Pending
2025-03-06,Supplies,Acme Corp,412.33,Pending
2025-07-20,Supplies,AWS,2180.06,Reimbursable
2025-07-19,Meals,TechTrain Inc,909.64,Pending
2025-09-02,Travel,Office Depot,2062.79,
2025-08-20,Software,Acme Corp,2225.93,Reimbursable
2025-05-27,Training,Restaurant Group,719.19,Reimbursable
2025-10-18,Travel,AWS,1842.17,Paid
2025-12-26,Supplies,TechTrain Inc,361.51,Reimbursable
2025-09-11,Hardware,Restaurant Group,2004.75,Paid
2025-03-23,Supplies,Restaurant Group,1697.52,
2025-04-01,Software,AWS,714.45,Pending
2025-01-21,Software,Acme Corp,2071.21,Reimbursable
2025-05-26,Supplies,Office Depot,1128.65,Paid
2025-02-24,Hardware,Office Depot,2200.24,Paid
2025-01-11,Hardware,Restaurant Group,902.9,Reimbursable
2025-06-03,Training,TechTrain Inc,2366.91,Paid
2025-07-19,Training,AWS,420.82,Paid
2025-10-22,Software,TechTrain Inc,1600.77,Pending
2025-12-05,Software,AWS,143.63,Paid
2025-04-25,Meals,TechTrain Inc,1758.7,Reimbursable
2025-01-13,Travel,Restaurant Group,763.0,Pending
2025-07-24,Training,AWS,1465.91,
2025-07-25,Hardware,Restaurant Group,261.02,Reimbursable
2025-12-08,Training,AWS,2448.81,Paid
2025-05-22,Meals,Office Depot,958.33,
2025-10-13,Training,Office Depot,91.37,Reimbursable
2025-09-18,Software,AWS,1993.84,
2025-04-26,Training,Acme Corp,960.6,Paid
2025-09-20,Training,Restaurant Group,588.71,
2025-12-05,Supplies,AWS,1904.83,
2025-08-01,Software,AWS,1063.97,Pending
2025-01-28,Hardware,Office Depot,1793.26,Pending
2025-07-27,Software,Acme Corp,1840.05,Paid
2025-03-18,Supplies,Acme Corp,1646.83,Reimbursable
2025-04-27,Hardware,AWS,2152.31,
2025-04-12,Travel,Restaurant Group,2087.64,Paid
2025-04-16,Software,TechTrain Inc,919.75,Pending
2025-04-16,Travel,TechTrain Inc,59.17,Paid
2025-07-23,Training,Restaurant Group,2238.86,Pending
2025-03-28,Hardware,AWS,1327.73,Pending
2025-12-17,Hardware,AWS,1883.27,Reimbursable
2025-06-01,Software,Office Depot,1853.17,Pending
2025-10-21,Software,Restaurant Group,906.7,Reimbursable
2025-04-25,Meals,Office Depot,1610.82,Paid
2025-02-07,Travel,Office Depot,2200.78,
2025-09-16,Hardware,Restaurant Group,1351.62,Reimbursable
2025-01-17,Meals,Acme Corp,2484.46,Pending
2025-02-10,Hardware,AWS,2006.49,Reimbursable
2025-09-09,Meals,Office Depot,850.0,Pending
2025-08-25,Software,Restaurant Group,125.06,
2025-11-10,Software,AWS,940.88,
2025-02-06,Meals,TechTrain Inc,1785.94,Reimbursable
2025-09-05,Hardware,Office Depot,1765.01,Reimbursable
2025-03-16,Software,AWS,144.23,Reimbursable
2025-07-07,Training,Restaurant Group,1790.95,Paid
2025-01-05,Supplies,TechTrain Inc,2499.68,Pending
2025-09-21,Meals,Acme Corp,18.0,Reimbursable
2025-08-01,Supplies,Office Depot,1621.59,Pending
2025-01-28,Meals,AWS,468.32,Paid
2025-06-19,Training,AWS,524.19,Reimbursable
2025-05-18,Hardware,Restaurant Group,1864.14,Reimbursable
2025-10-04,Hardware,AWS,817.8,Reimbursable
2025-11-24,Supplies,Acme Corp,565.0,Reimbursable
2025-04-17,Training,AWS,2408.84,Paid
2025-10-06,Training,AWS,570.33,Paid
2025-02-20,Training,Office Depot,2037.44,Pending
